Fighter;Result;Opponent;Date;Method;Fight Number
Kamaru Usman;def.;Rafael dos Anjos;November 30, 2018;Decision;13
Edmen Shahbazyan;def.;Darren Stewart;November 30, 2018;Decision;9
Antonina Shevchenko;def.;Ji Yeon Kim;November 30, 2018;Decision;8
Kevin Aguilar;def.;Rick Glenn;November 30, 2018;Decision;7
Leah Letson;def.;Julija Stoliarenko;November 30, 2018;Decision;4
Israel Adesanya;def.;Brad Tavares;July 6, 2018;Decision;12
Michael Trizano;def.;Joe Giannetti;July 6, 2018;Decision;11
Brad Katona;def.;Jay Cucciniello;July 6, 2018;Decision;10
Alex Caceres;def.;Martín Bravo;July 6, 2018;Decision;9
Alessio Di Chirico;def.;Julian Marquez;July 6, 2018;Decision;7
John Gunther;def.;Allan Zuñiga;July 6, 2018;Decision;4
Bryce Mitchell;def.;Tyler Diamond;July 6, 2018;Decision;3
Steven Peterson;def.;Matt Bessette;July 6, 2018;Decision;2
Nicco Montaño;def.;Roxanne Modafferi;December 1, 2017;Decision;11
Sean O'Malley;def.;Terrion Ware;December 1, 2017;Decision;10
Lauren Murphy;def.;Barb Honchak;December 1, 2017;Decision;9
Drakkar Klose;def.;Marc Diakiese;July 7, 2017;Decision;9
Brad Tavares;def.;Elias Theodorou;July 7, 2017;Decision;7
Jordan Johnson;def.;Marcel Fortuna;July 7, 2017;Decision;6
Angela Hill;def.;Ashley Yoder;July 7, 2017;Decision;5
James Krause;def.;Tom Gallicchio;July 7, 2017;Decision;4
C.B. Dollaway;def.;Ed Herman;July 7, 2017;Decision;3
Gray Maynard;def.;Teruto Ishihara;July 7, 2017;Decision;1
Demetrious Johnson;def.;Tim Elliott;December 3, 2016;Decision;12
Joseph Benavidez;def.;Henry Cejudo;December 3, 2016;Decision;11
Jared Cannonier;def.;Ion Cuțelaba;December 3, 2016;Decision;9
Brandon Moreno;def.;Ryan Benoit;December 3, 2016;Decision;7
Ryan Hall;def.;Gray Maynard;December 3, 2016;Decision;6
Dong Hyun Ma;def.;Brendan O'Reilly;December 3, 2016;Decision;4
Jamie Moyle;def.;Kailin Curran;December 3, 2016;Decision;3
Devin Clark;def.;Josh Stansbury;December 3, 2016;Decision;1
Joanna Jędrzejczyk;def.;Cláudia Gadelha;July 8, 2016;Decision;12
Andrew Sanchez;def.;Khalil Rountree;July 8, 2016;Decision;11
Will Brooks;def.;Ross Pearson;July 8, 2016;Decision;9
Gray Maynard;def.;Fernando Bruno;July 8, 2016;Decision;6
Matheus Nicolau;def.;John Moraga;July 8, 2016;Decision;5
Josh Stansbury;def.;Cory Hendricks;July 8, 2016;Decision;4
Cezar Ferreira;def.;Anthony Smith;July 8, 2016;Decision;3
Michael Graves;def.;Vicente Luque;July 12, 2015;Decision;9
Jerrod Sanders;def.;Russell Doane;July 12, 2015;Decision;4
Trevor Smith;def.;Dan Miller;July 12, 2015;Decision;3
George Sullivan;def.;Dominic Waters;July 12, 2015;Decision;2
Charles Oliveira;def.;Jeremy Stephens;December 12, 2014;Decision;10
Jessica Penne;def.;Randa Markos;December 12, 2014;Decision;7
Heather Jo Clark;def.;Bec Rawlings;December 12, 2014;Decision;5
Joanne Calderwood;def.;Seo Hee Ham;December 12, 2014;Decision;4
Tecia Torres;def.;Angela Magaña;December 12, 2014;Decision;3
Angela Hill;def.;Emily Kagan;December 12, 2014;Decision;1
Ryan Bader;def.;Ovince Saint Preux;August 16, 2014;Decision;10
Travis Fulton;def.;David Dodd;July 16, 1999;Decision;1
Caol Uno;def.;Yves Edwards;May 10, 2002;Decision;4
Robbie Lawler;def.;Aaron Riley;May 10, 2002;Decision;1
Dennis Siver;def.;George Sotiropoulos;27 February 2011;Decision;8
Brian Ebersole;def.;Chris Lytle;27 February 2011;Decision;7
Ross Pearson;def.;Spencer Fisher;27 February 2011;Decision;5
Nick Ring;def.;Riki Fukuda;27 February 2011;Decision;3
Joanna Jędrzejczyk;def.;Cláudia Gadelha;July 8, 2016;Decision;12
Andrew Sanchez;def.;Khalil Rountree;July 8, 2016;Decision;11
Will Brooks;def.;Ross Pearson;July 8, 2016;Decision;9
Gray Maynard;def.;Fernando Bruno;July 8, 2016;Decision;6
Matheus Nicolau;def.;John Moraga;July 8, 2016;Decision;5
Josh Stansbury;def.;Cory Hendricks;July 8, 2016;Decision;4
Cezar Ferreira;def.;Anthony Smith;July 8, 2016;Decision;3
Sara McMann;def.;Lauren Murphy;August 16, 2014;Decision;3
Godofredo Pepey;def.;Milton Vieira;January 19, 2013;Decision;7
Chad Laprise;def.;Olivier Aubin-Mercier;April 16, 2014;Decision;10
Mark Bocek;def.;Mike De La Torre;April 16, 2014;Decision;4
Robbie Peralta;def.;Rony Jason;May 31, 2014;Decision;8
Kelvin Gastelum;def.;Uriah Hall;April 13, 2013;Decision;11
C.B. Dollaway;def.;Daniel Sarafian;January 19, 2013;Decision;10
Tim Boetsch;def.;Hector Lombard;July 21, 2012;Decision;10
James Head;def.;Brian Ebersole;July 21, 2012;Decision;8
Anton Kuivanen;def.;Mitch Clarke;July 21, 2012;Decision;1
Tom Niinimäki;def.;Rani Yahya;November 30, 2013;Decision;4
Kevin Randleman;def.;Pedro Rizzo;June 9, 2000;Decision;8
Tyrone Roberts;def.;David Dodd;June 9, 2000;Decision;7
Jens Pulver;def.;Joao Roque;June 9, 2000;Decision;3
Shonie Carter;def.;Adrian Serrano;June 9, 2000;Decision;1
Drew Fickett;def.;Keita Nakamura;April 5, 2007;Decision;5
Jussier Formiga;def.;Zach Makovsky;August 16, 2014;Decision;4
Tom Watson;def.;Sam Alvey;August 16, 2014;Decision;2
Jared Rosholt;def.;Walt Harris;November 30, 2013;Decision;3
Maximo Blanco;def.;Sam Sicilia;April 13, 2013;Decision;2
Ronny Markes;def.;Andrew Craig;January 19, 2013;Decision;6
Nick Ring;def.;Court McGee;July 21, 2012;Decision;6
Patrick Côté;def.;Kyle Noke;April 16, 2014;Decision;12
Luke Barnatt;def.;Collin Hart;April 13, 2013;Decision;6
George Roop;def.;Dustin Kimura;April 16, 2014;Decision;5
Tim Elliott;def.;Jared Papazian;December 15, 2012;Decision;1
Antônio Carlos Júnior;def.;Vitor Miranda;May 31, 2014;Decision;11
Gasan Umalatov;def.;Paulo Thiago;May 31, 2014;Decision;5
Raquel Pennington;def.;Roxanne Modafferi;November 30, 2013;Decision;6
Kuniyoshi Hironaka;def.;Forrest Petz;April 5, 2007;Decision;3
Colton Smith;def.;Mike Ricci;December 15, 2012;Decision;10
Frankie Saenz;def.;Nolan Ticman;August 16, 2014;Decision;1
Demian Maia;def.;Alexander Yakovlev;May 31, 2014;Decision;9
Rashid Magomedov;def.;Rodrigo Damm;May 31, 2014;Decision;7
Sarah Kaufman;def.;Leslie Smith;April 16, 2014;Decision;7
Nordine Taleb;def.;Vik Grujic;April 16, 2014;Decision;3
Richard Walsh;def.;Chris Indich;April 16, 2014;Decision;2
Mitch Gagnon;def.;Tim Gorman;April 16, 2014;Decision;1
Jessamyn Duke;def.;Peggy Morgan;November 30, 2013;Decision;7
Sean Spencer;def.;Drew Dober;November 30, 2013;Decision;2
Justin McCully;def.;Antoni Hardonk;April 5, 2007;Decision;8
Roan Carneiro;def.;Rich Clementi;April 5, 2007;Decision;2
Thiago Tavares;def.;Naoyuki Kotani;April 5, 2007;Decision;1
Nik Lentz;def.;Diego Nunes;January 19, 2013;Decision;5
Cheick Kongo;def.;Shawn Jordan;July 21, 2012;Decision;9
Tim Kennedy;def.;Michael Bisping;April 16, 2014;Decision;13
Renan Barão;def.;Urijah Faber;July 21, 2012;Decision;11
Akira Corassani;def.;Maximo Blanco;November 30, 2013;Disqualification;5
Amaury Bitetti;def.;Alex Andrade;June 9, 2000;Disqualification;5
Brad Gumm;vs.;CJ Fernandes;June 9, 2000;Draw;9
B.J. Penn;vs.;Jon Fitch;27 February 2011;Draw;10
DeAnna Bennett;vs.;Melinda Fábián;December 1, 2017;Draw;7
Eugene Jackson;def.;Royce Alger;July 16, 1999;KO;3
Andre Roberts;def.;Ron Waterman;July 16, 1999;KO;2
Doo Ho Choi;def.;Thiago Tavares;July 8, 2016;KO;8
Joaquim Silva;def.;Andrew Holbrook;July 8, 2016;KO;7
Li Jingliang;def.;Anton Zafir;July 8, 2016;KO;1
Jorge Masvidal;def.;Cezar Ferreira;July 12, 2015;KO;8
Travis Browne;def.;Gabriel Gonzaga;April 13, 2013;KO;9
Rob Font;def.;Matt Schnell;December 3, 2016;KO;5
Alan Jouban;def.;Seth Baczynski;August 16, 2014;KO;7
Ryan Jimmo;def.;Anthony Perosh;July 21, 2012;KO;4
Khabib Nurmagomedov;def.;Thiago Tavares;January 19, 2013;KO;8
Doo Ho Choi;def.;Thiago Tavares;July 8, 2016;KO;8
Joaquim Silva;def.;Andrew Holbrook;July 8, 2016;KO;7
Li Jingliang;def.;Anton Zafir;July 8, 2016;KO;1
Marcos Rogério de Lima;def.;Richardson Moreira;May 31, 2014;KO;2
K.J. Noons;def.;Sam Stout;April 16, 2014;KO;8
Ryan Jimmo;def.;Sean O'Connell;April 16, 2014;KO;6
Pat Barry;def.;Shane del Rosario;December 15, 2012;KO;9
Johnny Bedford;def.;Marcos Vinicius;December 15, 2012;KO;6
Antonio Carvalho;def.;Daniel Pineda;July 21, 2012;KO;2
Stephen Thompson;def.;Jake Ellenberger;July 12, 2015;KO;11
Rustam Khabilov;def.;Vinc Pichel;December 15, 2012;KO;5
Pedro Nobre;vs.;Iuri Alcântara;January 19, 2013;No Contest;3
Matthew Riddle;vs.;Chris Clements;July 21, 2012;No Contest;7
Francisco Rivera;vs.;Roland Delorme;July 21, 2012;No Contest;5
Benji Radach;vs.;Steve Berger;May 10, 2002;No Contest;2
K.J. Noons;vs.;Daron Cruickshank;December 12, 2014;No Contest;9
Maurice Smith;def.;Bobby Hoffman;September 22, 2000;Decision;6
Juan Espino Dieppa;def.;Justin Frazier;November 30, 2018;Submission;12
Macy Chiasson;def.;Pannie Kianzad;November 30, 2018;Submission;11
Maurice Greene;def.;Michel Batista;November 30, 2018;Submission;5
Roosevelt Roberts;def.;Darrell Horcher;November 30, 2018;Submission;3
Raoni Barcelos;def.;Chris Gutiérrez;November 30, 2018;Submission;1
Paul Jones;def.;Flavio Luiz Moura;July 16, 1999;Submission;5
Murilo Bustamante;def.;Matt Lindland;May 10, 2002;Submission;8
Kyle Noke;def.;Chris Camozzi;27 February 2011;Submission;6
Alexander Gustafsson;def.;James Te Huna;27 February 2011;Submission;4
Anthony Perosh;def.;Tom Blackledge;27 February 2011;Submission;2
Zhang Tiequan;def.;Jason Reinhardt;27 February 2011;Submission;1
Tatiana Suarez;def.;Amanda Cooper;July 8, 2016;Submission;10
Oleg Taktarov;def.;Dave Beneteau;December 16, 1995;Submission;3
Kurt Pellegrino;def.;Nate Mohr;April 5, 2007;Submission;4
Sara McMann;def.;Alexis Davis;December 3, 2016;Submission;8
Kamaru Usman;def.;Hayder Hassan;July 12, 2015;Submission;10
Francisco Trinaldo;def.;C.J. Keith;January 19, 2013;Submission;1
Dan Severn;def.;Paul Varelans;December 16, 1995;Submission;5
Montana De La Rosa;def.;Christina Marks;December 1, 2017;Submission;5
Rachael Ostovich;def.;Karine Gevorgyan;December 1, 2017;Submission;3
Gillian Robertson;def.;Emily Whitmire;December 1, 2017;Submission;1
Felice Herrig;def.;Lisa Ellis;December 12, 2014;Submission;6
Aisling Daly;def.;Alex Chambers;December 12, 2014;Submission;2
Mike Rio;def.;John Cofer;December 15, 2012;Submission;2
Jeremy Horn;def.;Eugene Jackson;September 22, 2000;Submission;5
Fabiano Iha;def.;LaVerne Clark;September 22, 2000;Submission;4
Pat Miletich;def.;John Alessio;June 9, 2000;Submission;6
Joe Charles;def.;Scott Bessac;December 16, 1995;Submission;2
Mark Hall;def.;Trent Jenkins;December 16, 1995;Submission;1
Brett Johns;def.;Joe Soto;December 1, 2017;Submission;6
Tatiana Suarez;def.;Amanda Cooper;July 8, 2016;Submission;10
Dustin Poirier;def.;Jonathan Brookins;December 15, 2012;Submission;8
Luis Peña;def.;Richie Smullen;July 6, 2018;Submission;5
Yancy Medeiros;def.;Joe Proctor;December 12, 2014;Submission;8
Gabriel Gonzaga;def.;Ben Rothwell;January 19, 2013;Submission;9
Joe Stevenson;def.;Melvin Guillard;April 5, 2007;Submission;9
Wilson Gouveia;def.;Seth Petruzelli;April 5, 2007;Submission;6
Daniel Pineda;def.;Justin Lawrence;April 13, 2013;Submission;1
Ildemar Alcântara;def.;Wagner Prado;January 19, 2013;Submission;2
Carla Esparza;def.;Rose Namajunas;December 12, 2014;Submission;11
Tank Abbott;def.;Steve Jennum;December 16, 1995;Submission;6
Pedro Rizzo;def.;Dan Severn;September 22, 2000;Submission;7
Ian Freeman;def.;Nate Schroeder;June 9, 2000;Submission;2
Montana De La Rosa;def.;Rachael Ostovich;July 6, 2018;Submission;6
Jesse Taylor;def.;Dhiego Lima;July 7, 2017;Submission;10
Tecia Torres;def.;Juliana Lima;July 7, 2017;Submission;2
Michelle Waterson;def.;Angela Magaña;July 12, 2015;Submission;7
Josh Samman;def.;Caio Magalhães;July 12, 2015;Submission;5
Thiago Tavares;def.;Robbie Peralta;August 16, 2014;Submission;5
Elias Silverio;def.;Ernest Chavez;May 31, 2014;Submission;6
Ricardo Abreu;def.;Wagner Silva;May 31, 2014;Submission;3
Chris Holdsworth;def.;Davey Grant;November 30, 2013;Submission;8
Josh Sampo;def.;Ryan Benoit;November 30, 2013;Submission;1
Urijah Faber;def.;Scott Jorgensen;April 13, 2013;Submission;12
Cole Miller;def.;Bart Palaszewski;April 13, 2013;Submission;3
Bryan Caraway;def.;Mitch Gagnon;July 21, 2012;Submission;3
Kenny Florian;def.;Dokonjonosuke Mishima;April 5, 2007;Submission;7
Marco Ruas;def.;Keith Hackney;December 16, 1995;Submission;4
Edson Barboza;def.;Lucas Martins;January 19, 2013;Submission;4
Bubba McDaniel;def.;Gilbert Smith;April 13, 2013;Submission;8
Warlley Alves;def.;Márcio Alexandre Jr.;May 31, 2014;Submission;10
Gerald Meerschaert;def.;Oskar Piechota;July 6, 2018;Submission;1
TJ Waldburger;def.;Nick Catone;December 15, 2012;Submission;4
Pedro Munhoz;def.;Bryan Caraway;November 30, 2018;TKO;10
Joseph Benavidez;def.;Alex Perez;November 30, 2018;TKO;6
Tim Means;def.;Ricky Rainey;November 30, 2018;TKO;2
Maurice Smith;def.;Marco Ruas;July 16, 1999;TKO;8
Pat Miletich;def.;Andre Pederneiras;July 16, 1999;TKO;7
Jeremy Horn;def.;Daiju Takase;July 16, 1999;TKO;6
Tsuyoshi Kosaka;def.;Tim Lajcik;July 16, 1999;TKO;4
Ricco Rodriguez;def.;Tsuyoshi Kosaka;May 10, 2002;TKO;7
B.J. Penn;def.;Paul Creighton;May 10, 2002;TKO;6
Phil Baroni;def.;Amar Suloev;May 10, 2002;TKO;5
Ivan Salaverry;def.;Andrei Semenov;May 10, 2002;TKO;3
Michael Bisping;def.;Jorge Rivera;27 February 2011;TKO;9
Kevin Lee;def.;Jake Matthews;July 8, 2016;TKO;2
Gerald Meerschaert;def.;Eric Spicely;December 1, 2017;TKO;8
Matt Hughes;def.;Marcelo Aguiar;June 9, 2000;TKO;4
Anthony Smith;def.;Elvis Mutapcic;December 3, 2016;TKO;2
Clint Hester;def.;Bristol Marunde;April 13, 2013;TKO;4
Roxanne Modafferi;def.;Barb Honchak;July 6, 2018;TKO;8
Jared Cannonier;def.;Nick Roehrick;July 7, 2017;TKO;8
Vitor Belfort;def.;Michael Bisping;January 19, 2013;TKO;11
Mike Pyle;def.;James Head;December 15, 2012;TKO;7
Cat Zingano;def.;Miesha Tate;April 13, 2013;TKO;10
Willie Gates;def.;Darrell Montague;July 12, 2015;TKO;1
Josh Samman;def.;Kevin Casey;April 13, 2013;TKO;7
Hugo Viana;def.;Reuben Duran;December 15, 2012;TKO;3
Elias Theodorou;def.;Sheldon Westcott;April 16, 2014;TKO;11
Julianna Peña;def.;Jessica Rakoczy;November 30, 2013;TKO;9
Justin Gaethje;def.;Michael Johnson;July 7, 2017;TKO;11
Ryan Janes;def.;Andrew Sanchez;December 1, 2017;TKO;4
Shana Dobson;def.;Ariel Beck;December 1, 2017;TKO;2
Jorge Masvidal;def.;Jake Ellenberger;December 3, 2016;TKO;10
Kevin Lee;def.;Jake Matthews;July 8, 2016;TKO;2
Maximo Blanco;def.;Mike De La Torre;July 12, 2015;TKO;6
Ross Pearson;def.;Gray Maynard;August 16, 2014;TKO;9
Tim Boetsch;def.;Brad Tavares;August 16, 2014;TKO;8
Shawn Jordan;def.;Jack May;August 16, 2014;TKO;6
Stipe Miocic;def.;Fábio Maldonado;May 31, 2014;TKO;12
Kevin Souza;def.;Mark Eddiva;May 31, 2014;TKO;4
Pedro Munhoz;def.;Matt Hobar;May 31, 2014;TKO;1
Dustin Poirier;def.;Akira Corassani;April 16, 2014;TKO;9
Nate Diaz;def.;Gray Maynard;November 30, 2013;TKO;10
Dylan Andrews;def.;Jimmy Quinlan;April 13, 2013;TKO;5
Roy Nelson;def.;Matt Mitrione;December 15, 2012;TKO;11
Yuki Kondo;def.;Alexandre Dantas;September 22, 2000;TKO;3
Ian Freeman;def.;Tedd Williams;September 22, 2000;Decision;2
Jeff Monson;def.;Tim Lajcik;September 22, 2000;Decision;1
Dan Severn;def.;Oleg Taktarov;December 16, 1995;Decision;9
Dan Severn;def.;Tank Abbott;December 16, 1995;Decision;8
Oleg Taktarov;def.;Marco Ruas;December 16, 1995;Decision;7
